Geo_FIPS,Geo_NAME,Geo_QNAME,Geo_INCCOUNTRY,SE_T001_001,SE_T150_001,SE_T150_003,SE_T150_002,PCT_SE_T150_003,PCT_SE_T150_002,SE_T151_001,SE_T151_002,SE_T151_003,SE_T151_004,PCT_SE_T151_002,PCT_SE_T151_003,PCT_SE_T151_004,SE_T004_001,SE_T004_002,SE_T004_003,PCT_SE_T004_002,PCT_SE_T004_003,SE_T057_001,SE_T057_002,SE_T057_003,SE_T015_001,SE_T015_002,SE_T015_009,SE_T211_001,SE_T211_002
"LICAFG","Afghanistan","Afghanistan, Low-income economies","AFG",32526562,32526562,16773703.9993739,15752858.0006261,51.57,48.43,32526562,14325332.0003682,17398120.0010204,803109.999912489,44.04,53.49,2.47,32526562,8685568,23840994,26.7,73.3,36242,67399,94261,35.5,66.3,91.1,4300,396
"LICBDI","Burundi","Burundi, Low-income economies","BDI",11178921,11178921,5524232.00013434,5654688.99986566,49.42,50.58,11178921,5008303.9998376,5894354.9994873,276262.000004362,44.8,52.73,2.47,11178921,1347843,9831078,12.06,87.94,13236,24956,36970,28.6,54.1,81.7,3500,712
"LICBEN","Benin","Benin, Low-income economies","BEN",10879829,10879829,5425949.00026598,5453879.99973402,49.87,50.13,10879829,4586761.99994932,5978513.00045784,314554.000028034,42.16,54.95,2.89,10879829,4781685,6098144,43.95,56.05,11955,24069,37092,31.8,64.2,99.5,1600,405
"LICBFA","Burkina Faso","Burkina Faso, Low-income economies","BFA",18105570,18105570,8984174.99985029,9121395.00014971,49.62,50.38,18105570,8251082.00047095,9421166.00040071,433322.000033611,45.57,52.03,2.39,18105570,5406142,12699428,29.86,70.14,18346,41810,60477,26.7,60.9,88.6,2700,371
"LICCAF","Central African Republic","Central African Republic, Low-income economies","CAF",4900274,4900274,2415418.00007876,2484855.99992124,49.29,50.71,4900274,1913684.99999732,2797660.99992809,188927.999976586,39.05,57.09,3.86,4900274,1961923,2938351,40.04,59.96,6993,14981,21029,42.6,91.5,130.1,1400,882
"LICCOD","Congo, DRC","Congo, DRC, Low-income economies","COD",77266814,77266814,38533134.9966001,38733679.0033999,49.87,50.13,77266814,35537276.0031918,39439399.0033424,2290138.9996472,45.99,51.04,2.96,77266814,32833760,44433054,42.49,57.51,94252,233339,304558,30.1,74.5,98.3,22000,693
"LICCOM","Comoros","Comoros, Low-income economies","COM",788474,788474,397699.999964119,390774.000035881,50.44,49.56,788474,317548.000030018,448899.999989933,22026.0000037036,40.27,56.93,2.79,788474,223107,565367,28.3,71.7,889,1433,1897,34,55.1,73.5,88,335
"LICERI","Eritrea","Eritrea, Low-income economies","ERI",,,,,,,,,,,,,,,,,,,3056,5652,7764,18.4,34.1,46.5,880,501
"LICETH","Ethiopia","Ethiopia, Low-income economies","ETH",99390750,99390750,49607610.9998132,49783139.0001868,49.91,50.09,99390750,41187753.0034079,54740332.0000726,3462665.00049513,41.44,55.08,3.48,99390750,19353367,80037383,19.47,80.53,87414,129947,184186,27.7,41.4,59.2,11000,353
"LICGIN","Guinea","Guinea, Low-income economies","GIN",12608590,12608590,6322236.99961368,6286353.00038632,50.14,49.86,12608590,5362684.99949984,6859650.99954769,386253.999943786,42.53,54.4,3.06,12608590,4685478,7923112,37.16,62.84,14288,27757,42073,31.3,61,93.7,3100,679
